MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (157.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (119.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (69.3ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (0.7ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (115.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000037/show/" for 127.0.0.1 at 2018-08-02 05:03:40 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000037"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002755534s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012750559999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.01442962s
  Rendered text template (0.1ms)
Sent data  (1.3ms)
Completed 200 OK in 35ms (Views: 1.0ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000033/show/" for 127.0.0.1 at 2018-08-02 05:03:40 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000033"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002657298s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001294108s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001797351s
  Rendered text template (0.0ms)
Sent data  (0.9ms)
Completed 200 OK in 36ms (Views: 0.7ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000035/show/" for 127.0.0.1 at 2018-08-02 05:03:40 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000035"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0023639150000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004978647s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0023583529999999997s
  Rendered text template (0.0ms)
Sent data  (2.2ms)
Completed 200 OK in 37ms (Views: 2.0ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b700003e/show/" for 127.0.0.1 at 2018-08-02 05:03:40 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b700003e"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002015063s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001167656s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.034921908s
  Rendered text template (0.0ms)
Sent data  (3.7ms)
Completed 200 OK in 83ms (Views: 3.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b700003b/show/" for 127.0.0.1 at 2018-08-02 05:03:40 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b700003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00137193s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001304409s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002418347s
  Rendered text template (0.0ms)
Sent data  (1.0ms)
Completed 200 OK in 20ms (Views: 0.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000028/show/" for 127.0.0.1 at 2018-08-02 05:03:40 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00350218s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001489592s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.013326459s
  Rendered text template (3.8ms)
Sent data  (5.6ms)
Completed 200 OK in 82ms (Views: 5.2ms | ActiveRecord: 0.0ms)


Started GET "/places" for 127.0.0.1 at 2018-08-02 05:03:42 +0530
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.0022652040000000003s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.064822753s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014130590000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000825654s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00627069s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.008570421s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003992047s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001925753s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0058989229999999995s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002216748s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00622801s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000898775s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0010392160000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002401344s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00320052s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002373629s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0022311379999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005804512s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002488342s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003671437s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002044415s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000013')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001746508s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000014')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00296762s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000015')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0029317279999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000016')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001218213s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000017')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001750396s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000018')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002050554s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000019')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001386167s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001158992s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000890562s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000863272s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00082728s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000825244s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700001f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012743919999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0009193410000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0045751739999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003198158s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002329711s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004303444s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00086881s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008272799999999999s
  Rendered places/index.html.erb within layouts/application (265.4ms)
Completed 200 OK in 437ms (Views: 351.9ms | ActiveRecord: 0.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (1.1ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (0.7ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (56.2ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (98.9ms)


Started GET "/places" for 127.0.0.1 at 2018-08-02 05:03:46 +0530
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.010297655999999999s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.07606929800000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000000')}}
